complex_id,file,scoring_function,total,lig_inter,flex_inter,other_inter,flex_intra,lig_intra,torsions,best_pose_lig_intra
8czk,ranked_615.pdb,vina,4.595,22.274, 0.000, 0.000, 0.000, 4.400,-7.679, 4.400
8czk,ranked_615.pdb,vinardo,8.946,28.914, 0.000, 0.000, 0.000, 3.379,-9.968, 3.379
8czk,ranked_616.pdb,vina,3.000e-03,-5.000e-03, 0.000e+00, 0.000e+00, 0.000e+00, 2.954e+00,
  2.000e-03, 2.954e+00
8czk,ranked_616.pdb,vinardo,0.947, 1.445, 0.000, 0.000, 0.000, 1.927,-0.498, 1.927
8czk,ranked_617.pdb,vina,3.372, 5.147, 0.000, 0.000, 0.000, 4.525,-1.774, 4.525
8czk,ranked_617.pdb,vinardo,4.843, 7.392, 0.000, 0.000, 0.000, 3.302,-2.548, 3.302
8czk,ranked_618.pdb,vina,0.162, 0.246, 0.000, 0.000, 0.000, 3.786,-0.085, 3.786
8czk,ranked_618.pdb,vinardo,1.400, 2.136, 0.000, 0.000, 0.000, 2.681,-0.736, 2.681
8czk,ranked_619.pdb,vina,2.286, 3.488, 0.000, 0.000, 0.000, 6.410,-1.203, 6.410
8czk,ranked_619.pdb,vinardo,3.472, 5.299, 0.000, 0.000, 0.000, 5.025,-1.827, 5.025
8czk,ranked_620.pdb,vina,1.761, 2.687, 0.000, 0.000, 0.000, 3.548,-0.926, 3.548
8czk,ranked_620.pdb,vinardo,3.124, 4.768, 0.000, 0.000, 0.000, 2.425,-1.644, 2.425
8czk,ranked_621.pdb,vina,0.097, 0.149, 0.000, 0.000, 0.000, 4.486,-0.051, 4.486
8czk,ranked_621.pdb,vinardo,1.311, 2.000, 0.000, 0.000, 0.000, 3.342,-0.690, 3.342
8czk,ranked_622.pdb,vina,0.448,-0.684, 0.000, 0.000, 0.000, 3.528, 0.236, 3.528
8czk,ranked_622.pdb,vinardo,0.938, 1.432, 0.000, 0.000, 0.000, 2.432,-0.494, 2.432
8czk,ranked_623.pdb,vina,1.731,17.904, 0.000, 0.000, 0.000, 3.056,-6.172, 3.056
8czk,ranked_623.pdb,vinardo,4.806,22.596, 0.000, 0.000, 0.000, 2.188,-7.790, 2.188
8czk,ranked_624.pdb,vina,0.000, 0.000, 0.000, 0.000, 0.000, 3.394,-0.000, 3.394
8czk,ranked_624.pdb,vinardo,1.137, 1.736, 0.000, 0.000, 0.000, 2.368,-0.598, 2.368
8czk,ranked_625.pdb,vina,9.409,14.360, 0.000, 0.000, 0.000, 5.953,-4.951, 5.953
8czk,ranked_625.pdb,vinardo,2.131,18.513, 0.000, 0.000, 0.000, 4.650,-6.382, 4.650
8czk,ranked_626.pdb,vina,2.220,18.649, 0.000, 0.000, 0.000, 3.411,-6.429, 3.411
8czk,ranked_626.pdb,vinardo,5.679,23.928, 0.000, 0.000, 0.000, 2.462,-8.249, 2.462
8czk,ranked_627.pdb,vina,2.601,19.231, 0.000, 0.000, 0.000, 5.670,-6.630, 5.670
8czk,ranked_627.pdb,vinardo,5.908,24.277, 0.000, 0.000, 0.000, 4.456,-8.370, 4.456
8czk,ranked_628.pdb,vina,3.497,20.598, 0.000, 0.000, 0.000, 1.362,-7.101, 1.362
8czk,ranked_628.pdb,vinardo,6.951,25.870, 0.000, 0.000, 0.000, 0.776,-8.919, 0.776
8czk,ranked_629.pdb,vina,3.471,20.559, 0.000, 0.000, 0.000, 1.533,-7.088, 1.533
8czk,ranked_629.pdb,vinardo,7.326,26.442, 0.000, 0.000, 0.000, 0.930,-9.116, 0.930
8czk,ranked_630.pdb,vina,2.311,18.788, 0.000, 0.000, 0.000, 8.214,-6.477, 8.214
8czk,ranked_630.pdb,vinardo,5.311,23.366, 0.000, 0.000, 0.000, 6.745,-8.056, 6.745
8czk,ranked_631.pdb,vina,0.679, 1.037, 0.000, 0.000, 0.000, 3.896,-0.357, 3.896
8czk,ranked_631.pdb,vinardo,1.799, 2.745, 0.000, 0.000, 0.000, 2.750,-0.946, 2.750
8czk,ranked_632.pdb,vina,4.739,22.493, 0.000, 0.000, 0.000, 4.392,-7.755, 4.392
8czk,ranked_632.pdb,vinardo,8.894,28.835, 0.000, 0.000, 0.000, 3.364,-9.941, 3.364
8czk,ranked_633.pdb,vina,2.851,19.612, 0.000, 0.000, 0.000, 4.050,-6.761, 4.050
8czk,ranked_633.pdb,vinardo,6.208,24.736, 0.000, 0.000, 0.000, 3.031,-8.528, 3.031
8czk,ranked_634.pdb,vina,3.314,20.319, 0.000, 0.000, 0.000, 2.862,-7.005, 2.862
8czk,ranked_634.pdb,vinardo,6.711,25.503, 0.000, 0.000, 0.000, 2.005,-8.792, 2.005
8czk,ranked_635.pdb,vina,1.425, 2.175, 0.000, 0.000, 0.000, 4.529,-0.750, 4.529
8czk,ranked_635.pdb,vinardo,2.536, 3.870, 0.000, 0.000, 0.000, 3.309,-1.334, 3.309
8czk,ranked_636.pdb,vina,0.285,15.697, 0.000, 0.000, 0.000, 4.205,-5.411, 4.205
8czk,ranked_636.pdb,vinardo,3.221,20.177, 0.000, 0.000, 0.000, 3.182,-6.956, 3.182
8czk,ranked_637.pdb,vina,1.250,17.170, 0.000, 0.000, 0.000, 5.233,-5.919, 5.233
8czk,ranked_637.pdb,vinardo,4.641,22.344, 0.000, 0.000, 0.000, 4.106,-7.703, 4.106
8czk,ranked_638.pdb,vina,7.422,26.588, 0.000, 0.000, 0.000, 2.338,-9.166, 2.338
8czk,ranked_638.pdb,vinardo,20.823, 31.779,  0.000,  0.000,  0.000,  1.724,-10.956,  1.724
8czk,ranked_639.pdb,vina,0.746, 1.139, 0.000, 0.000, 0.000, 2.434,-0.393, 2.434
8czk,ranked_639.pdb,vinardo,2.362, 3.605, 0.000, 0.000, 0.000, 1.430,-1.243, 1.430
8czk,ranked_640.pdb,vina,1.195,17.085, 0.000, 0.000, 0.000, 4.846,-5.890, 4.846
8czk,ranked_640.pdb,vinardo,4.543,22.195, 0.000, 0.000, 0.000, 3.730,-7.652, 3.730
8czk,ranked_641.pdb,vina,0.715,16.352, 0.000, 0.000, 0.000, 3.865,-5.637, 3.865
8czk,ranked_641.pdb,vinardo,4.103,21.523, 0.000, 0.000, 0.000, 2.871,-7.420, 2.871
8czk,ranked_642.pdb,vina,20.225, 30.865,  0.000,  0.000,  0.000,  2.207,-10.641,  2.207
8czk,ranked_642.pdb,vinardo,23.723, 36.204,  0.000,  0.000,  0.000,  1.588,-12.481,  1.588
8czk,ranked_643.pdb,vina,4.191,21.657, 0.000, 0.000, 0.000, 4.160,-7.466, 4.160
8czk,ranked_643.pdb,vinardo,7.351,26.480, 0.000, 0.000, 0.000, 3.190,-9.129, 3.190
8czk,ranked_644.pdb,vina,12.376, 25.399,  0.000,  0.000,  0.000, 14.322,-13.023, 14.322
8czk,ranked_644.pdb,vinardo,16.752, 34.380,  0.000,  0.000,  0.000, 13.519,-17.628, 13.519
8czk,ranked_645.pdb,vina,8.210,27.791, 0.000, 0.000, 0.000, 3.432,-9.581, 3.432
8czk,ranked_645.pdb,vinardo,23.359, 35.649,  0.000,  0.000,  0.000,  2.551,-12.290,  2.551
8czk,ranked_646.pdb,vina,7.986,27.449, 0.000, 0.000, 0.000, 1.810,-9.463, 1.810
8czk,ranked_646.pdb,vinardo,21.894, 33.413,  0.000,  0.000,  0.000,  1.184,-11.519,  1.184
8czk,ranked_647.pdb,vina,2.325,18.809, 0.000, 0.000, 0.000, 4.056,-6.484, 4.056
8czk,ranked_647.pdb,vinardo,5.463,23.599, 0.000, 0.000, 0.000, 3.049,-8.136, 3.049
8czk,ranked_648.pdb,vina,2.189, 3.341, 0.000, 0.000, 0.000, 6.255,-1.152, 6.255
8czk,ranked_648.pdb,vinardo,3.432, 5.238, 0.000, 0.000, 0.000, 4.949,-1.806, 4.949
8czk,ranked_649.pdb,vina,2.565, 3.914, 0.000, 0.000, 0.000, 4.787,-1.349, 4.787
8czk,ranked_649.pdb,vinardo,3.755, 5.730, 0.000, 0.000, 0.000, 3.579,-1.976, 3.579
8czk,ranked_650.pdb,vina,4.515,22.152, 0.000, 0.000, 0.000, 2.784,-7.637, 2.784
8czk,ranked_650.pdb,vinardo,7.737,27.069, 0.000, 0.000, 0.000, 1.955,-9.332, 1.955
8czk,ranked_651.pdb,vina,1.075, 1.641, 0.000, 0.000, 0.000, 2.379,-0.566, 2.379
8czk,ranked_651.pdb,vinardo,2.396, 3.657, 0.000, 0.000, 0.000, 1.423,-1.261, 1.423
8czk,ranked_652.pdb,vina,4.076, 8.843, 0.000, 0.000, 0.000, 4.987,-4.766, 4.987
8czk,ranked_652.pdb,vinardo,6.897,14.960, 0.000, 0.000, 0.000, 3.782,-8.064, 3.782
8czk,ranked_653.pdb,vina,21.019, 32.078,  0.000,  0.000,  0.000,  2.171,-11.059,  2.171
8czk,ranked_653.pdb,vinardo,24.591, 37.530,  0.000,  0.000,  0.000,  1.557,-12.939,  1.557
8czk,ranked_654.pdb,vina,0.212, 0.324, 0.000, 0.000, 0.000, 5.044,-0.112, 5.044
8czk,ranked_654.pdb,vinardo,1.285, 1.960, 0.000, 0.000, 0.000, 3.908,-0.676, 3.908
8czk,ranked_655.pdb,vina,19.672, 30.022,  0.000,  0.000,  0.000,  2.523,-10.350,  2.523
8czk,ranked_655.pdb,vinardo,23.159, 35.343,  0.000,  0.000,  0.000,  1.779,-12.185,  1.779
8czk,ranked_656.pdb,vina,2.261, 3.451, 0.000, 0.000, 0.000, 5.035,-1.190, 5.035
8czk,ranked_656.pdb,vinardo,3.613, 5.514, 0.000, 0.000, 0.000, 3.729,-1.901, 3.729
8czk,ranked_657.pdb,vina,1.300, 1.985, 0.000, 0.000, 0.000, 3.546,-0.684, 3.546
8czk,ranked_657.pdb,vinardo,2.523, 3.851, 0.000, 0.000, 0.000, 2.450,-1.328, 2.450
8czk,ranked_658.pdb,vina,5.267,10.809, 0.000, 0.000, 0.000, 7.224,-5.542, 7.224
8czk,ranked_658.pdb,vinardo,8.502,17.449, 0.000, 0.000, 0.000, 5.902,-8.947, 5.902
8czk,ranked_659.pdb,vina,0.057,-0.087, 0.000, 0.000, 0.000, 3.232, 0.030, 3.232
8czk,ranked_659.pdb,vinardo,1.135, 1.732, 0.000, 0.000, 0.000, 2.187,-0.597, 2.187
8czk,ranked_660.pdb,vina,3.745,20.977, 0.000, 0.000, 0.000, 3.377,-7.232, 3.377
8czk,ranked_660.pdb,vinardo,7.004,25.951, 0.000, 0.000, 0.000, 2.483,-8.947, 2.483
8czk,ranked_661.pdb,vina,9.001,28.998, 0.000, 0.000, 0.000, 3.519,-9.997, 3.519
8czk,ranked_661.pdb,vinardo,22.501, 34.340,  0.000,  0.000,  0.000,  2.645,-11.839,  2.645
8czk,ranked_662.pdb,vina,1.493,17.540, 0.000, 0.000, 0.000, 4.286,-6.047, 4.286
8czk,ranked_662.pdb,vinardo,5.213,23.216, 0.000, 0.000, 0.000, 3.268,-8.004, 3.268
8czk,ranked_663.pdb,vina,0.612, 0.934, 0.000, 0.000, 0.000, 4.011,-0.322, 4.011
8czk,ranked_663.pdb,vinardo,2.139, 3.265, 0.000, 0.000, 0.000, 2.857,-1.125, 2.857
8czk,ranked_664.pdb,vina,0.064, 0.098, 0.000, 0.000, 0.000, 4.733,-0.034, 4.733
8czk,ranked_664.pdb,vinardo,1.343, 2.050, 0.000, 0.000, 0.000, 3.534,-0.707, 3.534
8czk,ranked_665.pdb,vina,0.340, 0.519, 0.000, 0.000, 0.000, 2.052,-0.179, 2.052
8czk,ranked_665.pdb,vinardo,1.450, 2.214, 0.000, 0.000, 0.000, 1.181,-0.763, 1.181
8czk,ranked_666.pdb,vina,2.392,18.912, 0.000, 0.000, 0.000, 2.832,-6.520, 2.832
8czk,ranked_666.pdb,vinardo,6.222,24.757, 0.000, 0.000, 0.000, 1.965,-8.535, 1.965
8czk,ranked_667.pdb,vina,1.661, 2.535, 0.000, 0.000, 0.000, 3.468,-0.874, 3.468
8czk,ranked_667.pdb,vinardo,2.814, 4.294, 0.000, 0.000, 0.000, 2.438,-1.480, 2.438
8czk,ranked_668.pdb,vina,19.149, 29.223,  0.000,  0.000,  0.000,  3.291,-10.075,  3.291
8czk,ranked_668.pdb,vinardo,24.455, 37.322,  0.000,  0.000,  0.000,  2.461,-12.867,  2.461
8czk,ranked_669.pdb,vina,20.731, 31.638,  0.000,  0.000,  0.000,  2.259,-10.907,  2.259
8czk,ranked_669.pdb,vinardo,24.249, 37.007,  0.000,  0.000,  0.000,  1.642,-12.758,  1.642
8czk,ranked_670.pdb,vina,0.538, 0.821, 0.000, 0.000, 0.000, 5.207,-0.283, 5.207
8czk,ranked_670.pdb,vinardo,2.078, 3.172, 0.000, 0.000, 0.000, 3.995,-1.093, 3.995
8czk,ranked_671.pdb,vina,7.750,27.089, 0.000, 0.000, 0.000, 3.166,-9.339, 3.166
8czk,ranked_671.pdb,vinardo,20.961, 31.990,  0.000,  0.000,  0.000,  2.291,-11.029,  2.291
8czk,ranked_672.pdb,vina,21.374, 32.620,  0.000,  0.000,  0.000,  2.277,-11.246,  2.277
8czk,ranked_672.pdb,vinardo,24.819, 37.878,  0.000,  0.000,  0.000,  1.661,-13.058,  1.661
8czk,ranked_673.pdb,vina,1.272, 1.941, 0.000, 0.000, 0.000, 1.406,-0.669, 1.406
8czk,ranked_673.pdb,vinardo,2.827, 4.315, 0.000, 0.000, 0.000, 0.678,-1.488, 0.678
8czk,ranked_674.pdb,vina,3.465, 5.288, 0.000, 0.000, 0.000, 2.011,-1.823, 2.011
8czk,ranked_674.pdb,vinardo,5.609, 8.560, 0.000, 0.000, 0.000, 1.180,-2.951, 1.180
8czk,ranked_675.pdb,vina,4.875,22.701, 0.000, 0.000, 0.000, 3.749,-7.826, 3.749
8czk,ranked_675.pdb,vinardo,8.623,28.421, 0.000, 0.000, 0.000, 2.776,-9.798, 2.776
8czk,ranked_676.pdb,vina,1.824, 2.784, 0.000, 0.000, 0.000, 3.956,-0.960, 3.956
8czk,ranked_676.pdb,vinardo,3.126, 4.771, 0.000, 0.000, 0.000, 2.779,-1.645, 2.779
8czk,ranked_677.pdb,vina,6.148,24.645, 0.000, 0.000, 0.000, 1.968,-8.496, 1.968
8czk,ranked_677.pdb,vinardo,19.582, 29.884,  0.000,  0.000,  0.000,  1.258,-10.303,  1.258
8czk,ranked_678.pdb,vina,1.051, 2.279, 0.000, 0.000, 0.000, 7.532,-1.229, 7.532
8czk,ranked_678.pdb,vinardo,2.164, 4.694, 0.000, 0.000, 0.000, 6.163,-2.530, 6.163
8czk,ranked_679.pdb,vina,4.584,22.257, 0.000, 0.000, 0.000, 5.185,-7.673, 5.185
8czk,ranked_679.pdb,vinardo,8.883,28.818, 0.000, 0.000, 0.000, 4.036,-9.935, 4.036
8czk,ranked_680.pdb,vina,5.260,23.289, 0.000, 0.000, 0.000, 2.351,-8.029, 2.351
8czk,ranked_680.pdb,vinardo,8.656,28.472, 0.000, 0.000, 0.000, 1.599,-9.816, 1.599
8czk,ranked_681.pdb,vina,1.311, 2.001, 0.000, 0.000, 0.000, 4.360,-0.690, 4.360
8czk,ranked_681.pdb,vinardo,3.205, 4.891, 0.000, 0.000, 0.000, 3.107,-1.686, 3.107
8czk,ranked_682.pdb,vina,5.213,23.217, 0.000, 0.000, 0.000, 5.402,-8.004, 5.402
8czk,ranked_682.pdb,vinardo,19.236, 29.357,  0.000,  0.000,  0.000,  4.223,-10.121,  4.223
8czk,ranked_683.pdb,vina,1.632, 2.491, 0.000, 0.000, 0.000, 4.464,-0.859, 4.464
8czk,ranked_683.pdb,vinardo,2.923, 4.460, 0.000, 0.000, 0.000, 3.336,-1.538, 3.336
8czk,ranked_684.pdb,vina,21.676, 33.080,  0.000,  0.000,  0.000,  2.332,-11.404,  2.332
8czk,ranked_684.pdb,vinardo,25.256, 38.543,  0.000,  0.000,  0.000,  1.709,-13.288,  1.709
8czk,ranked_685.pdb,vina,1.107, 1.690, 0.000, 0.000, 0.000, 5.627,-0.582, 5.627
8czk,ranked_685.pdb,vinardo,2.242, 3.422, 0.000, 0.000, 0.000, 4.315,-1.180, 4.315
8czk,ranked_686.pdb,vina,20.318, 31.008,  0.000,  0.000,  0.000,  2.302,-10.690,  2.302
8czk,ranked_686.pdb,vinardo,23.877, 36.439,  0.000,  0.000,  0.000,  1.564,-12.562,  1.564
8czk,ranked_687.pdb,vina,0.857,16.569, 0.000, 0.000, 0.000, 4.424,-5.712, 4.424
8czk,ranked_687.pdb,vinardo,3.783,21.035, 0.000, 0.000, 0.000, 3.360,-7.252, 3.360
8czk,ranked_688.pdb,vina,3.866,21.162, 0.000, 0.000, 0.000, 3.206,-7.296, 3.206
8czk,ranked_688.pdb,vinardo,7.082,26.070, 0.000, 0.000, 0.000, 2.320,-8.988, 2.320
8czk,ranked_689.pdb,vina,3.536,20.658, 0.000, 0.000, 0.000, 5.602,-7.122, 5.602
8czk,ranked_689.pdb,vinardo,7.609,26.874, 0.000, 0.000, 0.000, 4.390,-9.265, 4.390
8czk,ranked_690.pdb,vina,3.106, 4.740, 0.000, 0.000, 0.000, 3.210,-1.634, 3.210
8czk,ranked_690.pdb,vinardo,4.664, 7.117, 0.000, 0.000, 0.000, 2.213,-2.454, 2.213
8czk,ranked_691.pdb,vina,21.660, 33.055,  0.000,  0.000,  0.000,  2.312,-11.396,  2.312
8czk,ranked_691.pdb,vinardo,25.235, 38.512,  0.000,  0.000,  0.000,  1.690,-13.277,  1.690
8czk,ranked_692.pdb,vina,7.089,26.080, 0.000, 0.000, 0.000, 2.725,-8.991, 2.725
8czk,ranked_692.pdb,vinardo,20.484, 31.262,  0.000,  0.000,  0.000,  2.094,-10.778,  2.094
8czk,ranked_693.pdb,vina,2.433,18.974, 0.000, 0.000, 0.000, 4.015,-6.541, 4.015
8czk,ranked_693.pdb,vinardo,5.582,23.781, 0.000, 0.000, 0.000, 3.022,-8.198, 3.022
8czk,ranked_694.pdb,vina,2.133,18.517, 0.000, 0.000, 0.000, 5.742,-6.384, 5.742
8czk,ranked_694.pdb,vinardo,5.776,24.076, 0.000, 0.000, 0.000, 4.508,-8.300, 4.508
8czk,ranked_695.pdb,vina,1.166, 1.780, 0.000, 0.000, 0.000, 2.315,-0.614, 2.315
8czk,ranked_695.pdb,vinardo,2.440, 3.723, 0.000, 0.000, 0.000, 1.419,-1.284, 1.419
8czk,ranked_696.pdb,vina,3.278,20.264, 0.000, 0.000, 0.000, 3.565,-6.986, 3.565
8czk,ranked_696.pdb,vinardo,6.512,25.200, 0.000, 0.000, 0.000, 2.630,-8.688, 2.630
8czk,ranked_697.pdb,vina,2.413,18.944, 0.000, 0.000, 0.000, 3.149,-6.531, 3.149
8czk,ranked_697.pdb,vinardo,5.559,23.745, 0.000, 0.000, 0.000, 2.239,-8.186, 2.239
8czk,ranked_698.pdb,vina,12.363, 27.541,  0.000,  0.000,  0.000,  9.897,-15.178,  9.897
8czk,ranked_698.pdb,vinardo,16.193, 36.073,  0.000,  0.000,  0.000,  8.353,-19.880,  8.353
8czk,ranked_699.pdb,vina,2.446,18.995, 0.000, 0.000, 0.000, 2.638,-6.549, 2.638
8czk,ranked_699.pdb,vinardo,5.854,24.195, 0.000, 0.000, 0.000, 1.798,-8.341, 1.798
8czk,ranked_700.pdb,vina,0.495, 0.755, 0.000, 0.000, 0.000, 2.254,-0.260, 2.254
8czk,ranked_700.pdb,vinardo,1.865, 2.846, 0.000, 0.000, 0.000, 1.333,-0.981, 1.333
8czk,ranked_701.pdb,vina,0.671, 1.023, 0.000, 0.000, 0.000, 3.617,-0.353, 3.617
8czk,ranked_701.pdb,vinardo,1.779, 2.715, 0.000, 0.000, 0.000, 2.545,-0.936, 2.545
8czk,ranked_702.pdb,vina,20.288, 30.963,  0.000,  0.000,  0.000,  4.088,-10.674,  4.088
8czk,ranked_702.pdb,vinardo,25.349, 38.686,  0.000,  0.000,  0.000,  3.141,-13.337,  3.141
8czk,ranked_703.pdb,vina,1.936, 2.955, 0.000, 0.000, 0.000, 5.508,-1.019, 5.508
8czk,ranked_703.pdb,vinardo,3.031, 4.626, 0.000, 0.000, 0.000, 4.279,-1.595, 4.279
8czk,ranked_704.pdb,vina,0.345,-0.526, 0.000, 0.000, 0.000, 6.111, 0.181, 6.111
8czk,ranked_704.pdb,vinardo,1.087, 1.659, 0.000, 0.000, 0.000, 4.891,-0.572, 4.891
8czk,ranked_705.pdb,vina,0.582,-0.889, 0.000, 0.000, 0.000, 4.710, 0.306, 4.710
8czk,ranked_705.pdb,vinardo,0.799, 1.219, 0.000, 0.000, 0.000, 3.571,-0.420, 3.571
8czk,ranked_706.pdb,vina,0.779, 1.188, 0.000, 0.000, 0.000, 4.106,-0.410, 4.106
8czk,ranked_706.pdb,vinardo,1.951, 2.978, 0.000, 0.000, 0.000, 3.028,-1.027, 3.028
8czk,ranked_707.pdb,vina,0.100,-0.153, 0.000, 0.000, 0.000, 4.313, 0.053, 4.313
8czk,ranked_707.pdb,vinardo,1.139, 1.738, 0.000, 0.000, 0.000, 3.248,-0.599, 3.248
8czk,ranked_708.pdb,vina,0.330, 0.504, 0.000, 0.000, 0.000, 1.684,-0.174, 1.684
8czk,ranked_708.pdb,vinardo,1.369, 2.089, 0.000, 0.000, 0.000, 0.823,-0.720, 0.823
8czk,ranked_709.pdb,vina,4.023,21.402, 0.000, 0.000, 0.000, 3.540,-7.378, 3.540
8czk,ranked_709.pdb,vinardo,6.949,25.867, 0.000, 0.000, 0.000, 2.629,-8.918, 2.629
8czk,ranked_710.pdb,vina,1.209, 1.845, 0.000, 0.000, 0.000, 5.973,-0.636, 5.973
8czk,ranked_710.pdb,vinardo,2.315, 3.532, 0.000, 0.000, 0.000, 4.624,-1.218, 4.624
8czk,ranked_711.pdb,vina,2.509,19.091, 0.000, 0.000, 0.000, 4.163,-6.582, 4.163
8czk,ranked_711.pdb,vinardo,6.223,24.759, 0.000, 0.000, 0.000, 3.156,-8.536, 3.156
8czk,ranked_712.pdb,vina,6.046,24.488, 0.000, 0.000, 0.000, 3.885,-8.442, 3.885
8czk,ranked_712.pdb,vinardo,20.614, 31.460,  0.000,  0.000,  0.000,  2.938,-10.846,  2.938
8czk,ranked_713.pdb,vina,21.142, 32.265,  0.000,  0.000,  0.000,  2.212,-11.124,  2.212
8czk,ranked_713.pdb,vinardo,24.505, 37.398,  0.000,  0.000,  0.000,  1.590,-12.893,  1.590
8czk,ranked_714.pdb,vina,20.246, 30.898,  0.000,  0.000,  0.000,  2.521,-10.652,  2.521
8czk,ranked_714.pdb,vinardo,23.813, 36.342,  0.000,  0.000,  0.000,  1.837,-12.529,  1.837
8czk,ranked_715.pdb,vina,3.333,20.348, 0.000, 0.000, 0.000, 3.957,-7.015, 3.957
8czk,ranked_715.pdb,vinardo,7.300,26.402, 0.000, 0.000, 0.000, 2.980,-9.102, 2.980
8czk,ranked_716.pdb,vina,30.065, 63.460,  0.000,  0.000,  0.000,  1.459,-33.395,  1.459
8czk,ranked_716.pdb,vinardo,33.641, 71.008,  0.000,  0.000,  0.000,  0.873,-37.367,  0.873
8czk,ranked_717.pdb,vina,1.507,17.561, 0.000, 0.000, 0.000, 3.151,-6.054, 3.151
8czk,ranked_717.pdb,vinardo,4.477,22.093, 0.000, 0.000, 0.000, 2.243,-7.617, 2.243
8czk,ranked_718.pdb,vina,19.055, 29.080,  0.000,  0.000,  0.000,  2.449,-10.026,  2.449
8czk,ranked_718.pdb,vinardo,22.331, 34.080,  0.000,  0.000,  0.000,  1.836,-11.749,  1.836
8czk,ranked_719.pdb,vina,4.885,22.716, 0.000, 0.000, 0.000, 3.467,-7.831, 3.467
8czk,ranked_719.pdb,vinardo,8.429,28.125, 0.000, 0.000, 0.000, 2.552,-9.696, 2.552
8czk,ranked_720.pdb,vina,20.514, 31.307,  0.000,  0.000,  0.000,  2.110,-10.793,  2.110
8czk,ranked_720.pdb,vinardo,23.951, 36.552,  0.000,  0.000,  0.000,  1.481,-12.601,  1.481
8czk,ranked_721.pdb,vina,4.734,22.485, 0.000, 0.000, 0.000, 4.019,-7.752, 4.019
8czk,ranked_721.pdb,vinardo,19.055, 29.081,  0.000,  0.000,  0.000,  3.049,-10.026,  3.049
8czk,ranked_722.pdb,vina,1.542, 2.354, 0.000, 0.000, 0.000, 5.039,-0.811, 5.039
8czk,ranked_722.pdb,vinardo,3.078, 4.697, 0.000, 0.000, 0.000, 3.712,-1.619, 3.712
8czk,ranked_723.pdb,vina,2.972, 4.535, 0.000, 0.000, 0.000, 2.408,-1.564, 2.408
8czk,ranked_723.pdb,vinardo,4.551, 6.945, 0.000, 0.000, 0.000, 1.469,-2.394, 1.469
8czk,ranked_724.pdb,vina,0.788, 1.203, 0.000, 0.000, 0.000, 4.607,-0.415, 4.607
8czk,ranked_724.pdb,vinardo,1.939, 2.960, 0.000, 0.000, 0.000, 3.415,-1.020, 3.415
8czk,ranked_725.pdb,vina,5.910,24.281, 0.000, 0.000, 0.000, 3.516,-8.371, 3.516
8czk,ranked_725.pdb,vinardo,19.125, 29.187,  0.000,  0.000,  0.000,  2.580,-10.062,  2.580
8czk,ranked_726.pdb,vina,21.028, 32.091,  0.000,  0.000,  0.000,  2.174,-11.064,  2.174
8czk,ranked_726.pdb,vinardo,24.395, 37.231,  0.000,  0.000,  0.000,  1.552,-12.835,  1.552
8czk,ranked_727.pdb,vina,1.520, 2.320, 0.000, 0.000, 0.000, 5.414,-0.800, 5.414
8czk,ranked_727.pdb,vinardo,3.048, 4.651, 0.000, 0.000, 0.000, 4.063,-1.603, 4.063
8czk,ranked_728.pdb,vina,1.300,17.246, 0.000, 0.000, 0.000, 4.754,-5.946, 4.754
8czk,ranked_728.pdb,vinardo,4.831,22.635, 0.000, 0.000, 0.000, 3.671,-7.803, 3.671
8czk,ranked_729.pdb,vina,2.815, 4.296, 0.000, 0.000, 0.000, 3.704,-1.481, 3.704
8czk,ranked_729.pdb,vinardo,3.992, 6.093, 0.000, 0.000, 0.000, 2.723,-2.101, 2.723
8czk,ranked_730.pdb,vina,24.872, 37.958,  0.000,  0.000,  0.000,  1.840,-13.086,  1.840
8czk,ranked_730.pdb,vinardo,29.075, 44.373,  0.000,  0.000,  0.000,  1.114,-15.298,  1.114
8czk,ranked_731.pdb,vina,2.539, 3.875, 0.000, 0.000, 0.000, 6.819,-1.336, 6.819
8czk,ranked_731.pdb,vinardo,3.779, 5.768, 0.000, 0.000, 0.000, 5.471,-1.988, 5.471
8czk,ranked_732.pdb,vina,0.251, 0.382, 0.000, 0.000, 0.000, 5.738,-0.132, 5.738
8czk,ranked_732.pdb,vinardo,1.698, 2.591, 0.000, 0.000, 0.000, 4.545,-0.893, 4.545
8czk,ranked_733.pdb,vina,2.376, 3.627, 0.000, 0.000, 0.000, 6.239,-1.250, 6.239
8czk,ranked_733.pdb,vinardo,3.417, 5.214, 0.000, 0.000, 0.000, 4.986,-1.798, 4.986
8czk,ranked_734.pdb,vina,2.176,18.583, 0.000, 0.000, 0.000, 4.908,-6.406, 4.908
8czk,ranked_734.pdb,vinardo,5.499,23.653, 0.000, 0.000, 0.000, 3.832,-8.155, 3.832
8czk,ranked_735.pdb,vina,0.091, 0.139, 0.000, 0.000, 0.000, 7.042,-0.048, 7.042
8czk,ranked_735.pdb,vinardo,1.407, 2.148, 0.000, 0.000, 0.000, 5.772,-0.740, 5.772
8czk,ranked_736.pdb,vina,0.046, 0.071, 0.000, 0.000, 0.000, 4.260,-0.024, 4.260
8czk,ranked_736.pdb,vinardo,1.273, 1.943, 0.000, 0.000, 0.000, 3.139,-0.670, 3.139
8czk,ranked_737.pdb,vina,0.248,-0.378, 0.000, 0.000, 0.000, 4.117, 0.130, 4.117
